Data,EPS,Dividend,,,,,,,,,
30-Jun-25,? 224.07,? 78.48,,,,,,,,,
31-May-25,? 222.87,? 78.30,,,,,,,,,
30-Apr-25,? 221.37,? 78.15,,,,,,,,,
31-Mar-25,? 220.08,? 77.89,,,,,,,,,
28-Feb-25,? 218.36,? 77.75,,,,,,,,,
31-Jan-25,? 217.11,? 77.50,,,,,,,,,
31-Dec-24,? 216.29,? 77.34,,,,,,,,,
30-Nov-24,? 212.97,? 77.06,,,,,,,,,
31-Oct-24,? 209.46,? 76.96,,,,,,,,,
30-Sep-24,? 206.30,? 77.01,,,,,,,,,
31-Aug-24,? 205.14,? 76.55,,,,,,,,,
31-Jul-24,? 203.81,? 76.02,,,,,,,,,
30-Jun-24,? 202.56,? 75.61,,,,,,,,,
31-May-24,? 201.06,? 75.24,,,,,,,,,
30-Apr-24,? 199.83,? 74.81,,,,,,,,,
31-Mar-24,? 199.03,? 74.41,,,,,,,,,
29-Feb-24,? 200.68,? 74.04,,,,,,,,,
31-Jan-24,? 202.29,? 73.76,,,,,,,,,
31-Dec-23,? 203.76,? 73.65,,,,,,,,,
30-Nov-23,? 200.67,? 73.95,,,,,,,,,
31-Oct-23,? 197.39,? 74.22,,,,,,,,,
30-Sep-23,? 194.43,? 74.44,,,,,,,,,
31-Aug-23,? 193.77,? 74.02,,,,,,,,,
31-Jul-23,? 193.47,? 73.52,,,,,,,,,
30-Jun-23,? 192.69,? 73.14,,,,,,,,,
31-May-23,? 191.24,? 73.11,,,,,,,,,
30-Apr-23,? 189.63,? 73.22,,,,,,,,,
31-Mar-23,? 188.50,? 73.15,,,,,,,,,
28-Feb-23,? 188.25,? 73.21,,,,,,,,,
31-Jan-23,? 188.43,? 73.21,,,,,,,,,
31-Dec-22,? 189.05,? 73.40,,,,,,,,,
30-Nov-22,? 193.68,? 73.18,,,,,,,,,
31-Oct-22,? 198.69,? 73.12,,,,,,,,,
30-Sep-22,? 204.72,? 73.24,,,,,,,,,
31-Aug-22,? 207.06,? 72.43,,,,,,,,,
31-Jul-22,? 208.88,? 71.77,,,,,,,,,
30-Jun-22,? 210.74,? 71.48,,,,,,,,,
31-May-22,? 215.73,? 71.16,,,,,,,,,
30-Apr-22,? 220.23,? 70.66,,,,,,,,,
31-Mar-22,? 223.58,? 70.17,,,,,,,,,
28-Feb-22,? 226.55,? 70.38,,,,,,,,,
31-Jan-22,? 228.61,? 70.39,,,,,,,,,
31-Dec-21,? 230.52,? 70.01,,,,,,,,,
30-Nov-21,? 222.46,? 70.34,,,,,,,,,
31-Oct-21,? 214.75,? 70.38,,,,,,,,,
30-Sep-21,? 207.65,? 70.36,,,,,,,,,
31-Aug-21,? 201.64,? 70.13,,,,,,,,,
31-Jul-21,? 195.47,? 70.03,,,,,,,,,
30-Jun-21,? 189.79,? 70.16,,,,,,,,,
31-May-21,? 179.26,? 69.80,,,,,,,,,
30-Apr-21,? 168.31,? 69.39,,,,,,,,,
31-Mar-21,? 157.20,? 69.17,,,,,,,,,
28-Feb-21,? 144.29,? 69.72,,,,,,,,,
31-Jan-21,? 130.98,? 70.19,,,,,,,,,
31-Dec-20,? 117.38,? 70.67,,,,,,,,,
30-Nov-20,? 119.19,? 71.44,,,,,,,,,
31-Oct-20,? 120.82,? 72.10,,,,,,,,,
30-Sep-20,? 122.57,? 72.67,,,,,,,,,
31-Aug-20,? 123.16,? 72.98,,,,,,,,,
31-Jul-20,? 123.97,? 73.17,,,,,,,,,
30-Jun-20,? 125.02,? 73.44,,,,,,,,,
31-May-20,? 132.93,? 73.89,,,,,,,,,
30-Apr-20,? 140.15,? 74.47,,,,,,,,,
31-Mar-20,? 146.38,? 75.20,,,,,,,,,
29-Feb-20,? 155.75,? 75.56,,,,,,,,,
31-Jan-20,? 165.89,? 75.52,,,,,,,,,
31-Dec-19,? 176.28,? 74.97,,,,,,,,,
30-Nov-19,? 173.36,? 74.25,,,,,,,,,
31-Oct-19,? 170.50,? 73.89,,,,,,,,,
30-Sep-19,? 168.12,? 73.61,,,,,,,,,
31-Aug-19,? 169.25,? 73.12,,,,,,,,,
31-Jul-19,? 170.24,? 72.65,,,,,,,,,
30-Jun-19,? 171.53,? 72.38,,,,,,,,,
31-May-19,? 171.19,? 71.96,,,,,,,,,
30-Apr-19,? 171.18,? 71.47,,,,,,,,,
31-Mar-19,? 171.71,? 71.11,,,,,,,,,
28-Feb-19,? 171.83,? 70.64,,,,,,,,,
31-Jan-19,? 171.69,? 70.31,,,,,,,,,
31-Dec-18,? 171.16,? 70.19,,,,,,,,,
30-Nov-18,? 169.75,? 70.08,,,,,,,,,
31-Oct-18,? 168.33,? 69.87,,,,,,,,,
30-Sep-18,? 167.77,? 69.49,,,,,,,,,
31-Aug-18,? 164.56,? 68.66,,,,,,,,,
31-Jul-18,? 161.26,? 67.83,,,,,,,,,
30-Jun-18,? 157.87,? 67.34,,,,,,,,,
31-May-18,? 155.09,? 66.84,,,,,,,,,
30-Apr-18,? 152.69,? 66.30,,,,,,,,,
31-Mar-18,? 150.25,? 65.72,,,,,,,,,
28-Feb-18,? 148.17,? 65.40,,,,,,,,,
31-Jan-18,? 146.41,? 65.25,,,,,,,,,
31-Dec-17,? 144.77,? 65.08,,,,,,,,,
30-Nov-17,? 143.45,? 64.76,,,,,,,,,
31-Oct-17,? 142.23,? 64.59,,,,,,,,,
30-Sep-17,? 140.91,? 64.47,,,,,,,,,
31-Aug-17,? 140.31,? 64.10,,,,,,,,,
31-Jul-17,? 139.37,? 63.77,,,,,,,,,
30-Jun-17,? 137.93,? 63.39,,,,,,,,,
31-May-17,? 136.40,? 63.31,,,,,,,,,
30-Apr-17,? 134.87,? 63.08,,,,,,,,,
31-Mar-17,? 133.61,? 62.61,,,,,,,,,
28-Feb-17,? 131.17,? 62.30,,,,,,,,,
31-Jan-17,? 129.02,? 61.98,,,,,,,,,
31-Dec-16,? 127.20,? 61.79,,,,,,,,,
30-Nov-16,? 124.79,? 61.54,,,,,,,,,
31-Oct-16,? 122.15,? 61.43,,,,,,,,,
30-Sep-16,? 119.86,? 61.48,,,,,,,,,
31-Aug-16,? 119.17,? 61.20,,,,,,,,,
31-Jul-16,? 118.30,? 60.80,,,,,,,,,
30-Jun-16,? 117.13,? 60.57,,,,,,,,,
31-May-16,? 117.30,? 60.47,,,,,,,,,
30-Apr-16,? 117.56,? 60.27,,,,,,,,,
31-Mar-16,? 117.90,? 59.91,,,,,,,,,
29-Feb-16,? 118.45,? 59.85,,,,,,,,,
31-Jan-16,? 118.59,? 59.83,,,,,,,,,
31-Dec-15,? 118.82,? 59.84,,,,,,,,,
30-Nov-15,? 120.30,? 59.88,,,,,,,,,
31-Oct-15,? 121.93,? 59.71,,,,,,,,,
30-Sep-15,? 123.75,? 59.58,,,,,,,,,
31-Aug-15,? 125.49,? 58.98,,,,,,,,,
31-Jul-15,? 127.24,? 58.45,,,,,,,,,
30-Jun-15,? 129.18,? 58.03,,,,,,,,,
31-May-15,? 131.61,? 57.59,,,,,,,,,
30-Apr-15,? 134.26,? 57.16,,,,,,,,,
31-Mar-15,? 136.53,? 56.81,,,,,,,,,
28-Feb-15,? 138.75,? 56.59,,,,,,,,,
31-Jan-15,? 140.77,? 56.45,,,,,,,,,
31-Dec-14,? 141.52,? 56.13,,,,,,,,,
30-Nov-14,? 142.39,? 55.84,,,,,,,,,
31-Oct-14,? 143.29,? 55.45,,,,,,,,,
30-Sep-14,? 144.59,? 54.56,,,,,,,,,
31-Aug-14,? 143.40,? 53.81,,,,,,,,,
31-Jul-14,? 141.87,? 53.09,,,,,,,,,
30-Jun-14,? 140.53,? 52.53,,,,,,,,,
31-May-14,? 139.75,? 52.06,,,,,,,,,
30-Apr-14,? 139.21,? 51.47,,,,,,,,,
31-Mar-14,? 138.62,? 50.94,,,,,,,,,
28-Feb-14,? 139.22,? 50.51,,,,,,,,,
31-Jan-14,? 139.43,? 50.16,,,,,,,,,
31-Dec-13,? 139.65,? 49.80,,,,,,,,,
30-Nov-13,? 136.93,? 49.55,,,,,,,,,
31-Oct-13,? 133.95,? 49.16,,,,,,,,,
30-Sep-13,? 130.91,? 48.77,,,,,,,,,
31-Aug-13,? 129.47,? 48.49,,,,,,,,,
31-Jul-13,? 128.05,? 48.12,,,,,,,,,
30-Jun-13,? 126.51,? 47.72,,,,,,,,,
31-May-13,? 125.30,? 47.25,,,,,,,,,
30-Apr-13,? 124.01,? 46.78,,,,,,,,,
31-Mar-13,? 122.37,? 46.27,,,,,,,,,
28-Feb-13,? 122.14,? 45.85,,,,,,,,,
31-Jan-13,? 122.58,? 45.39,,,,,,,,,
31-Dec-12,? 122.38,? 44.81,,,,,,,,,
30-Nov-12,? 122.05,? 44.52,,,,,,,,,
31-Oct-12,? 121.46,? 44.48,,,,,,,,,
30-Sep-12,? 121.41,? 44.20,,,,,,,,,
31-Aug-12,? 122.62,? 43.30,,,,,,,,,
31-Jul-12,? 123.97,? 42.32,,,,,,,,,
30-Jun-12,? 124.44,? 41.53,,,,,,,,,
31-May-12,? 124.55,? 41.12,,,,,,,,,
30-Apr-12,? 124.70,? 40.75,,,,,,,,,
31-Mar-12,? 125.37,? 40.08,,,,,,,,,
29-Feb-12,? 125.56,? 39.57,,,,,,,,,
31-Jan-12,? 125.35,? 39.07,,,,,,,,,
31-Dec-11,? 125.14,? 38.73,,,,,,,,,
30-Nov-11,? 124.85,? 38.58,,,,,,,,,
31-Oct-11,? 124.76,? 38.31,,,,,,,,,
30-Sep-11,? 124.52,? 38.03,,,,,,,,,
31-Aug-11,? 123.22,? 37.34,,,,,,,,,
31-Jul-11,? 122.07,? 36.72,,,,,,,,,
30-Jun-11,? 120.68,? 36.05,,,,,,,,,
31-May-11,? 119.33,? 35.70,,,,,,,,,
30-Apr-11,? 118.66,? 35.40,,,,,,,,,
31-Mar-11,? 118.18,? 35.03,,,,,,,,,
28-Feb-11,? 117.40,? 34.55,,,,,,,,,
31-Jan-11,? 116.03,? 34.28,,,,,,,,,
31-Dec-10,? 114.62,? 34.06,,,,,,,,,
30-Nov-10,? 112.10,? 34.04,,,,,,,,,
31-Oct-10,? 109.43,? 33.87,,,,,,,,,
30-Sep-10,? 106.85,? 33.68,,,,,,,,,
31-Aug-10,? 104.55,? 33.55,,,,,,,,,
31-Jul-10,? 102.33,? 33.38,,,,,,,,,
30-Jun-10,? 99.99,? 33.24,,,,,,,,,
31-May-10,? 96.83,? 33.10,,,,,,,,,
30-Apr-10,? 93.84,? 32.99,,,,,,,,,
31-Mar-10,? 90.93,? 32.84,,,,,,,,,
28-Feb-10,? 86.33,? 32.74,,,,,,,,,
31-Jan-10,? 81.38,? 32.70,,,,,,,,,
31-Dec-09,? 76.66,? 32.69,,,,,,,,,
30-Nov-09,? 57.29,? 33.07,,,,,,,,,
31-Oct-09,? 38.09,? 33.33,,,,,,,,,
30-Sep-09,? 18.86,? 33.70,,,,,,,,,
31-Aug-09,? 16.35,? 34.39,,,,,,,,,
31-Jul-09,? 13.86,? 35.16,,,,,,,,,
30-Jun-09,? 11.31,? 35.95,,,,,,,,,
31-May-09,? 11.08,? 36.82,,,,,,,,,
30-Apr-09,? 10.78,? 37.75,,,,,,,,,
31-Mar-09,? 10.48,? 38.54,,,,,,,,,
28-Feb-09,? 14.59,? 39.71,,,,,,,,,
31-Jan-09,? 18.78,? 40.67,,,,,,,,,
31-Dec-08,? 22.99,? 41.62,,,,,,,,,
30-Nov-08,? 38.59,? 42.30,,,,,,,,,
31-Oct-08,? 53.38,? 43.09,,,,,,,,,
30-Sep-08,? 68.22,? 43.86,,,,,,,,,
31-Aug-08,? 70.80,? 43.64,,,,,,,,,
31-Jul-08,? 73.19,? 43.04,,,,,,,,,
30-Jun-08,? 76.25,? 42.84,,,,,,,,,
31-May-08,? 81.53,? 42.71,,,,,,,,,
30-Apr-08,? 86.76,? 42.47,,,,,,,,,
31-Mar-08,? 91.86,? 42.62,,,,,,,,,
29-Feb-08,? 95.62,? 42.84,,,,,,,,,
31-Jan-08,? 98.87,? 43.00,,,,,,,,,
31-Dec-07,? 102.34,? 43.05,,,,,,,,,
30-Nov-07,? 108.67,? 43.13,,,,,,,,,
31-Oct-07,? 115.75,? 42.97,,,,,,,,,
30-Sep-07,? 122.45,? 42.88,,,,,,,,,
31-Aug-07,? 126.08,? 42.47,,,,,,,,,
31-Jul-07,? 129.13,? 42.33,,,,,,,,,
30-Jun-07,? 132.38,? 42.03,,,,,,,,,
31-May-07,? 131.72,? 41.72,,,,,,,,,
30-Apr-07,? 131.59,? 41.23,,,,,,,,,
31-Mar-07,? 131.52,? 40.80,,,,,,,,,
28-Feb-07,? 131.84,? 40.52,,,,,,,,,
31-Jan-07,? 131.67,? 40.42,,,,,,,,,
31-Dec-06,? 131.19,? 40.32,,,,,,,,,
30-Nov-06,? 129.81,? 40.37,,,,,,,,,
31-Oct-06,? 128.04,? 40.26,,,,,,,,,
30-Sep-06,? 125.77,? 40.05,,,,,,,,,
31-Aug-06,? 122.99,? 39.69,,,,,,,,,
31-Jul-06,? 121.06,? 39.21,,,,,,,,,
30-Jun-06,? 119.24,? 38.57,,,,,,,,,
31-May-06,? 118.51,? 38.03,,,,,,,,,
30-Apr-06,? 118.12,? 37.76,,,,,,,,,
31-Mar-06,? 118.13,? 37.52,,,,,,,,,
28-Feb-06,? 117.24,? 37.24,,,,,,,,,
31-Jan-06,? 115.93,? 37.08,,,,,,,,,
31-Dec-05,? 115.25,? 37.04,,,,,,,,,
30-Nov-05,? 112.94,? 36.93,,,,,,,,,
31-Oct-05,? 110.21,? 36.70,,,,,,,,,
30-Sep-05,? 108.60,? 36.67,,,,,,,,,
31-Aug-05,? 108.16,? 36.11,,,,,,,,,
31-Jul-05,? 106.93,? 35.41,,,,,,,,,
30-Jun-05,? 105.64,? 35.08,,,,,,,,,
31-May-05,? 104.00,? 35.21,,,,,,,,,
30-Apr-05,? 102.20,? 35.08,,,,,,,,,
31-Mar-05,? 101.19,? 34.94,,,,,,,,,
28-Feb-05,? 101.04,? 34.57,,,,,,,,,
31-Jan-05,? 100.67,? 34.15,,,,,,,,,
31-Dec-04,? 99.93,? 33.98,,,,,,,,,
30-Nov-04,? 99.12,? 33.81,,,,,,,,,
31-Oct-04,? 98.73,? 33.56,,,,,,,,,
30-Sep-04,? 98.81,? 33.18,,,,,,,,,
31-Aug-04,? 98.09,? 32.90,,,,,,,,,
31-Jul-04,? 97.22,? 32.76,,,,,,,,,
30-Jun-04,? 96.14,? 32.78,,,,,,,,,
31-May-04,? 94.07,? 32.52,,,,,,,,,
30-Apr-04,? 92.23,? 32.22,,,,,,,,,
31-Mar-04,? 90.13,? 31.85,,,,,,,,,
29-Feb-04,? 88.81,? 31.62,,,,,,,,,
31-Jan-04,? 87.38,? 31.47,,,,,,,,,
31-Dec-03,? 85.90,? 31.24,,,,,,,,,
30-Nov-03,? 79.84,? 31.07,,,,,,,,,
31-Oct-03,? 73.68,? 30.86,,,,,,,,,
30-Sep-03,? 67.66,? 30.64,,,,,,,,,
31-Aug-03,? 65.52,? 30.14,,,,,,,,,
31-Jul-03,? 63.39,? 29.59,,,,,,,,,
30-Jun-03,? 61.09,? 29.09,,,,,,,,,
31-May-03,? 58.66,? 28.94,,,,,,,,,
30-Apr-03,? 56.07,? 28.80,,,,,,,,,
31-Mar-03,? 53.46,? 28.58,,,,,,,,,
28-Feb-03,? 52.17,? 28.65,,,,,,,,,
31-Jan-03,? 50.95,? 28.64,,,,,,,,,
31-Dec-02,? 49.54,? 28.61,,,,,,,,,
30-Nov-02,? 50.89,? 28.69,,,,,,,,,
31-Oct-02,? 52.35,? 28.82,,,,,,,,,
30-Sep-02,? 53.91,? 28.86,,,,,,,,,
31-Aug-02,? 52.02,? 28.63,,,,,,,,,
31-Jul-02,? 50.21,? 28.47,,,,,,,,,
30-Jun-02,? 48.28,? 28.35,,,,,,,,,
31-May-02,? 47.08,? 28.54,,,,,,,,,
30-Apr-02,? 45.85,? 28.78,,,,,,,,,
31-Mar-02,? 44.87,? 28.96,,,,,,,,,
28-Feb-02,? 45.12,? 28.79,,,,,,,,,
31-Jan-02,? 45.29,? 28.60,,,,,,,,,
31-Dec-01,? 45.38,? 28.57,,,,,,,,,
30-Nov-01,? 47.41,? 28.74,,,,,,,,,
31-Oct-01,? 49.54,? 28.86,,,,,,,,,
30-Sep-01,? 51.57,? 28.93,,,,,,,,,
31-Aug-01,? 56.98,? 28.82,,,,,,,,,
31-Jul-01,? 62.15,? 28.76,,,,,,,,,
30-Jun-01,? 67.13,? 28.67,,,,,,,,,
31-May-01,? 72.51,? 28.76,,,,,,,,,
30-Apr-01,? 78.14,? 28.73,,,,,,,,,
31-Mar-01,? 83.76,? 28.62,,,,,,,,,
28-Feb-01,? 86.76,? 28.85,,,,,,,,,
31-Jan-01,? 89.93,? 29.15,,,,,,,,,
31-Dec-00,? 93.33,? 29.44,,,,,,,,,
30-Nov-00,? 95.58,? 29.69,,,,,,,,,
31-Oct-00,? 97.94,? 30.00,,,,,,,,,
30-Sep-00,? 100.41,? 30.37,,,,,,,,,
31-Aug-00,? 99.82,? 30.40,,,,,,,,,
31-Jul-00,? 98.71,? 30.47,,,,,,,,,
30-Jun-00,? 97.82,? 30.57,,,,,,,,,
31-May-00,? 97.72,? 30.95,,,,,,,,,
30-Apr-00,? 97.22,? 31.17,,,,,,,,,
31-Mar-00,? 96.66,? 31.47,,,,,,,,,
29-Feb-00,? 95.69,? 31.67,,,,,,,,,
31-Jan-00,? 94.47,? 31.75,,,,,,,,,
,,? 31.80,,,,,,,,,
,,? 32.02,,,,,,,,,
,,? 32.16,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
